Name,Code,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
布隆迪,BDI,1891010,1926514,1968646,2016308,2067591,2121047,2176241,2233573,2293322,2355986,2421741,2490522,2561527,2633296,2703911,2771894,2837684,2901445,2961303,3014894,3061169,3098845,3130153,3161807,3202902,3260004,3335467,3427608,3533912,3650063,3772658,3901624,4037430,4177791,4319930,4461964,4602491,4742063,4883199,5029633,5183997,5347055
比利时,BEL,5006958,5017268,5024527,5029994,5035067,5040981,5041036,5039669,5039089,5038622,5039540,5040539,5043872,5058896,5076328,5090672,5108986,5129278,5149004,5164627,5175217,5185158,5197588,5208451,5219839,5231510,5248012,5269639,5289562,5310399,5337874,5371630,5409812,5451562,5494806,5544815,5617629,5653220,5680037,5703575,5732314,5753877
贝宁,BEN,1691501,1733376,1777412,1823575,1871771,1921979,1974304,2028876,2085679,2144677,2205924,2269185,2334650,2403313,2476472,2554953,2639318,2728984,2822261,2916763,3010797,3103694,3196072,3289032,3384290,3483091,3585781,3691950,3801241,3913011,4026822,4142662,4260766,4381295,4504444,4630423,4759210,4890851,5025628,5163869,5305825,5451617
布基纳法索,BFA,3115698,3180996,3249131,3320782,3396788,3477735,3563969,3655300,3751071,3850303,3952259,4056835,4164253,4274657,4388277,4505344,4625885,4750009,4878022,5010314,5147238,5289059,5435864,5587702,5744499,5906284,6073089,6245194,6423208,6607935,6799929,6999447,7206339,7420315,7640864,7867595,8100460,8339503,8584545,8835378,9091848,9353871
孟加拉国,BGD,34892255,35742302,36704185,37749692,38833385,39922137,41007178,42099730,43209733,44353698,45542070,46777600,48050860,49345664,50639909,51917681,53171064,54403885,55626342,56854444,58099021,59360649,60632303,61907874,63178563,64436550,65682263,66913544,68117056,69276082,70379646,71421204,72406278,73351150,74279294,75208034,76143513,77081980,78018941,78946134,79857914,80752655
保加利亚,BGR,4366777,4387279,4411824,4418709,4426986,4447595,4465637,4482474,4497675,4512565,4517172,4520949,4532866,4543468,4496247,4421546,4383735,4342735,4313997,4304922,4290953,4273554,4251780,4227125,4206603,4188492,4108035,4021416,3990804,3961458,3931994,3902061,3872927,3845167,3819980,3794830,3770998,3750088,3730296,3710287,3687600,3662467
巴林,BHR,117538,123233,129531,136218,142963,149533,155841,161921,167852,173753,179716,185777,191914,198032,204000,209761,215312,220764,226331,232273,238802,246055,254072,262924,272674,283388,294859,307146,320830,336655,355021,376373,400183,424676,447439,466811,481963,493539,503131,513091,525098,539717
巴哈马,BHS,96241,98173,100059,101968,103952,106079,108375,110825,113353,115851,118238,120494,122640,124737,126894,129174,131613,134184,136800,139340,141744,143961,146035,148098,150311,152793,155593,158644,161894,165215,168536,171826,175097,178302,181428,184443,187323,190065,192673,195145,197489,199696
波斯尼亚和黑塞哥维那,BIH,2023933,2042651,2059797,2076353,2093723,2112781,2133181,2154148,2175433,2196685,2217184,2238426,2259344,2273721,2273299,2252932,2209416,2146508,2074591,2008179,1957760,1926961,1912781,1910894,1914133,1917111,1918932,1920951,1922605,1923624,1923738,1922688,1919969,1914801,1906311,1894075,1877446,1857062,1835367,1815708,1800461,1790588
白俄罗斯,BLR,5034965,5053431,5076217,5104507,5131463,5158781,5190869,5222861,5255522,5287895,5318644,5350246,5381279,5391599,5403330,5410634,5412234,5424337,5437767,5432387,5414946,5395716,5370807,5343153,5319622,5295397,5271220,5242444,5211727,5182423,5152853,5126551,5107758,5094092,5085742,5078980,5070291,5065091,5064597,5067708,5074666,5080386
伯利兹,BLZ,66797,67589,68326,69112,70119,71425,73080,75046,77243,79544,81845,84151,86488,88791,90964,92981,94766,96368,98038,100077,102721,106063,110007,114316,118663,122796,126635,130260,133752,137278,140948,144785,148735,152747,156766,160739,164662,168537,172392,176265,180182,184139
百慕大,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
玻利维亚,BOL,2509419,2563766,2619750,2677123,2735560,2794808,2854825,2915618,2977012,3038799,3100875,3163123,3225655,3288848,3353236,3419203,3486830,3556022,3626765,3699011,3772687,3847811,3924295,4001786,4079824,4158052,4236323,4314657,4393082,4471670,4550478,4629472,4708621,4787987,4867677,4947771,5028274,5109148,5190399,5272022,5353994,5436298
巴西,BRA,54054520,55372154,56716704,58088920,59489157,60916199,62370943,63849124,65337852,66820238,68283676,69723413,71140976,72537984,73918592,75286361,76638684,77974827,79302499,80632077,81970131,83319325,84674889,86026598,87360092,88664346,89936916,91178885,92387090,93558761,94692609,95785485,96838834,97861857,98867347,99864354,100856156,101839635,102809591,103757887,104678401,105569752
巴巴多斯,BRB,128412,129188,130090,131027,131878,132545,133005,133270,133411,133517,133663,133864,134103,134384,134701,135055,135460,135921,136412,136934,137467,138021,138583,139142,139689,140210,140669,141108,141535,141989,142477,143023,143606,144221,144830,145422,145985,146537,147054,147559,148040,148498
文莱达鲁萨兰国,BRN,78328,81000,83468,85832,88245,90827,93604,96562,99647,102781,105930,109081,112255,115494,118834,122318,125910,129618,133470,137531,141824,146380,151130,155882,160398,164490,168102,171279,174060,176532,178759,180716,182435,184081,185887,187997,190489,193321,196369,199453,202444,205299
不丹,BTN,170419,175581,180943,186444,192013,197586,203023,208322,213774,219760,226490,234294,242894,251168,257604,261196,261404,258831,254999,252091,251655,254245,259353,266215,273640,280702,287239,293500,299564,305603,311752,317962,324132,330225,336200,342029,347687,353194,358543,363791,368944,374015
博茨瓦纳,BWA,427170,442899,459673,477258,495308,513569,531965,550498,569122,587803,606521,625176,643748,662344,681103,700141,719482,738990,758411,777421,795761,813411,830417,846649,861965,876336,889692,902190,914320,926701,939822,953831,968699,984471,1001136,1018676,1037138,1056500,1076545,1096973,1117556,1138206
中非共和国,CAF,1026370,1049272,1073684,1099980,1128579,1159688,1193720,1230336,1268121,1305105,1339988,1372019,1401808,1430963,1461818,1496005,1534043,1575230,1618487,1662205,1705173,1747038,1788057,1828296,1867965,1907223,1945759,1983309,2020142,2056668,2093009,2129935,2167033,2201977,2231568,2253893,2267889,2275215,2280048,2288171,2303826,2328438
加拿大,CAN,11594419,11758334,11908985,12041878,12175105,12344789,12508542,12668611,12803432,12933351,13059560,13195995,13373841,13550793,13798061,14009770,14206688,14387814,14551739,14696788,14821658,14982770,15140827,15270066,15394068,15527833,15682901,15821913,15978061,16136529,16293676,16420913,16577614,16754869,16945444,17134047,17304245,17510939,17715017,17908981,18058362,18274152
中歐和波羅的海,CEB,52768137,53230163,53656099,54018325,54333941,54654473,54969230,55267294,55555362,55829668,56094650,56349386,56586629,56795531,56867050,56854928,56739448,56584820,56579808,56600753,56549985,56455483,56376548,56306817,56240558,55950647,55571846,55238990,55091321,54961756,54828024,54698987,54501317,54308586,54204201,54007422,53879363,53756862,53643709,53532065,53408379,53270314
瑞士,CHE,3247584,3230948,3221943,3223998,3231825,3245381,3263136,3281514,3294368,3304770,3317955,3333885,3353539,3377016,3403328,3437551,3480117,3518262,3550189,3578447,3602314,3618122,3626679,3637236,3654298,3674423,3697164,3724484,3751081,3775177,3796839,3817289,3847366,3891863,3935920,3972360,4012164,4050550,4093239,4139717,4183804,4226961
海峡群岛,CHI,64968,65269,65477,65638,65835,66122,66496,66971,67515,68126,68776,69483,70234,70987,71681,72274,72746,73119,73416,73712,74038,74405,74816,75242,75689,76135,76599,77070,77547,78016,78478,78917,79345,79756,80165,80573,80980,81383,81788,82179,82567,82949
智利,CHL,5301768,5385639,5468546,5551274,5634812,5719983,5806918,5895737,5987015,6081434,6179373,6281065,6386147,6493542,6601778,6709675,6816846,6923241,7028516,7132353,7234524,7334772,7433005,7529289,7623804,7716709,7807911,7897433,7985622,8072976,8159811,8246307,8332331,8417474,8501178,8583041,8662885,8740856,8817171,8892196,8966170,9039141
中国,CHN,446155261,453096645,459292978,465461266,471701275,477657569,483834454,491045273,498231789,504848398,511795485,519478796,527880168,536439413,544703450,552714879,560248258,567078771,573550685,579992796,586268968,592409568,598484511,604237309,609453358,614199718,618560573,622567040,626282598,629835033,633381243,636773435,639964959,643116500,646186349,649172215,652141182,655175831,658274452,661488955,664756807,668291578
科特迪瓦,CIV,3174717,3322660,3476597,3636343,3801741,3972583,4148805,4330063,4515615,4704498,4896072,5089513,5284914,5483656,5687717,5898269,6115370,6337683,6563262,6789483,7014081,7237352,7458964,7675364,7882134,8076629,8257519,8427205,8591582,8758797,8935192,9122590,9320689,9531016,9754691,9992365,10245339,10513553,10794417,11084143,11379956,11680932
喀麦隆,CMR,3771775,3877825,3988530,4104194,4225186,4351762,4483882,4621403,4764345,4912696,5066308,5225185,5388910,5556370,5726125,5897101,6069155,6242401,6416343,6590466,6764621,6938582,7113031,7289898,7471769,7660625,7857184,8061389,8273579,8493856,8722280,8959109,9204382,9457610,9718030,9985019,10258448,10538239,10823872,11114754,11410451,11710689
刚果（金）,COD,11738657,12063425,12404217,12754328,13104271,13448004,13784525,14118632,14457406,14810801,15187162,15584025,16001970,16455396,16962644,17534177,18181670,18895059,19636608,20354243,21012375,21596283,22122050,22622847,23147413,23731839,24386505,25102934,25875701,26693156,27546761,28437110,29368620,30340498,31351867,32401848,33489678,34614552,35775405,36971104,38200543,39463262
刚果（布）,COG,798807,822698,846926,871648,897098,923432,950726,978909,1007817,1037247,1067022,1097125,1127660,1158762,1190606,1223359,1257065,1291761,1327553,1364558,1402898,1442773,1484228,1527004,1570705,1615149,1659944,1705380,1752789,1803968,1860062,1921793,1988386,2057633,2126464,2192706,2255539,2315738,2374673,2434474,2496701,2561745
哥伦比亚,COL,12434700,12718055,13008652,13306962,13613113,13926924,14248934,14578709,14913773,15250810,15587271,15921923,16254908,16586724,16918486,17250802,17583781,17916469,18247171,18573687,18894485,19208632,19516621,19820150,20121713,20423033,20724523,21025290,21324176,21619418,21909656,22194536,22474113,22747981,23015775,23277201,23531915,23779764,24020999,24256048,24485165,24708400
科摩罗,COM,128928,133246,138194,143535,148907,154060,158905,163517,168031,172644,177507,182649,188008,193577,199321,205210,211251,217443,223751,230146,236593,243097,249647,256244,262865,269505,276166,282854,289618,296523,303614,310901,318384,326071,333967,342067,350386,358917,367609,376435,385341,394325
佛得角,CPV,144203,145370,147054,149152,151496,153937,156520,159282,162107,164851,167420,169736,171859,174019,176542,179637,183380,187661,192347,197210,202084,206911,211704,216392,220915,225201,229250,233035,236526,239666,242428,244798,246814,248665,250602,252788,255305,258117,261157,264330,267548,270802
哥斯达黎加,CRI,1034803,1061852,1089978,1119217,1149543,1180926,1213457,1247129,1281678,1316756,1352109,1387575,1423256,1459500,1496813,1535525,1575632,1616874,1659059,1701861,1744983,1788435,1832023,1874944,1916187,1955051,1991165,2024734,2056440,2087276,2117986,2148776,2179428,2209783,2239527,2268446,2296505,2323842,2350526,2376650,2402304,2427501
加勒比小国,CSS,2579000,2605991,2631884,2657591,2684336,2712909,2743836,2776587,2809805,2841535,2870426,2895884,2918513,2939577,2960982,2984100,3009414,3036399,3064195,3091525,3117492,3141820,3164836,3187057,3209281,3232047,3255490,3279422,3303535,3327281,3350373,3372687,3394343,3415573,3436713,3458026,3479511,3501056,3522489,3543658,3564328,3584415
古巴,CUB,4653440,4707461,4753436,4792591,4826904,4858110,4885986,4910903,4935933,4965003,5000726,5044685,5095723,5150269,5203116,5250511,5291124,5326072,5356946,5386363,5416150,5446749,5477263,5506659,5533402,5556419,5575590,5591429,5604310,5614816,5623520,5630265,5635277,5639981,5646174,5655068,5667422,5682663,5699090,5714209,5726254,5734606
库拉索,CUW,76118,76320,76405,75881,75682,75836,76204,77035,77654,78153,78659,78761,78279,77289,76257,75631,75296,75231,75623,75972,76404,77173,77661,76472,73898,71010,68474,68539,69944,71203,73163,75301,77110,78421,79226,80458,81755,82508,83474,84603,85702,86571
开曼群岛,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞浦路斯,CYP,325454,328684,332016,335235,338046,340278,341815,342860,343882,345511,348236,352201,357281,363394,370347,377988,386293,395246,404637,414164,423597,432883,442020,450929,459552,467862,475707,483117,490493,498404,507185,517088,527833,538700,548667,557031,563480,568316,572078,575633,579589,584133
捷克共和国,CZE,5189216,5222349,5252079,5279015,5303396,5308089,5304980,5311243,5315013,5317581,5320585,5322849,5325260,5329198,5331916,5317186,5303711,5308186,5312596,5313355,5308952,5301586,5294588,5288317,5281861,5266297,5246281,5236261,5234437,5234233,5237556,5245325,5267565,5302159,5324099,5333373,5340649,5346447,5347953,5353716,5364012,5373556
德国,DEU,41307002,41105793,40985858,40922458,40914740,40977371,41022563,40969694,40846456,40679941,40549100,40510784,40502323,40583236,40823461,41111976,41360338,41634321,41874749,41988564,42079186,42166071,42191832,42162063,42154337,42178635,42219057,42261204,42257125,42221344,42171170,42097724,42015818,41910331,41778326,41688042,40896135,40946459,41031907,41177351,41510094,41821989
吉布提,DJI,112484,124363,138385,153162,166755,177872,185683,190800,195100,201273,211109,225492,243480,262793,280195,293436,301620,305678,307346,309239,313217,319854,328489,338326,348078,356821,364384,371136,377317,383384,389625,396098,402695,409465,416421,423587,430997,438642,446422,454190,461853,469352
多米尼克,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丹麦,DNK,2553213,2561213,2570770,2580308,2588161,2592761,2593418,2592801,2592130,2591623,2593189,2596811,2599910,2600721,2601671,2605214,2611254,2619128,2627058,2635094,2647983,2662105,2672273,2681113,2689192,2697501,2706617,2714812,2721780,2728329,2735229,2743469,2754774,2770007,2783761,2794956,2805171,2814357,2824765,2837979,2857267,2879175
多米尼加共和国,DOM,2551956,2617294,2682771,2748490,2814567,2881098,2948121,3015599,3083505,3151794,3220431,3289339,3358525,3428121,3498327,3569238,3640960,3713340,3785857,3857825,3928778,3998465,4067072,4135026,4202967,4271358,4340307,4409640,4479173,4548611,4617728,4686450,4754806,4822746,4890245,4957260,5023735,5089611,5154751,5219011,5282294,5344515
阿尔及利亚,DZA,8297705,8534649,8780905,9038133,9308315,9592486,9891012,10202396,10523393,10849601,11177396,11504929,11831509,12155986,12477542,12795123,13108598,13416455,13714761,13998605,14264840,14512653,14744096,14962632,15173284,15380507,15585633,15790197,15999201,16218559,16452871,16703283,16970004,17255141,17560693,17887239,18235997,18604407,18984388,19365041,19738058,20100149
东亚与太平洋地区（不包括高收入）,EAP,616109904,627043214,637194763,647333829,657634170,667790996,678325785,690027631,701796511,713025302,724567593,736814353,749753900,762825383,775581054,788066143,800049412,811296870,822148362,832928485,843497113,853881760,864149168,874038479,883330361,892088472,900403464,908308096,915853183,923149527,930347324,937285335,943935472,950522649,957091295,963698382,970437052,977365311,984427111,991593585,998742198,1006068216
早人口紅利,EAR,691028935,708069556,725458571,743312245,761801332,781015361,800981981,821630778,842818064,864331068,886027775,907846376,929787252,951780891,973759774,996707533,1018624026,1040377634,1062048786,1083737955,1105537305,1127505213,1149577875,1171595631,1193424406,1215065241,1236415633,1257526940,1278491214,1299452575,1320511886,1341695732,1362997238,1384412865,1405926959,1427625620,1449357717,1470948971,1492542722,1514087421,1535526720,1556818081
东亚与太平洋地区,EAS,710324586,722231945,733482025,744679982,756101507,767334044,779010393,791833769,804656056,816845049,829280749,842425472,856213733,870118882,883721805,897002687,909815563,921777787,933344946,944951452,956380988,967648351,978654266,989277252,999174543,1008577121,1017601714,1026108238,1034155444,1041878945,1049466672,1056958041,1064131566,1071431992,1078553973,1085667367,1092816036,1100194808,1107656751,1115252833,1122841496,1130587076
欧洲与中亚地区（不包括高收入）,ECA,174403870,176184288,177924461,179639092,181343808,183104277,184908128,186626265,188333470,190159352,191972394,193745863,195494871,197181039,198804530,199993858,200917910,201694410,202311018,202618683,202828379,203011779,203203152,203421407,203555559,203689322,203628841,203534942,203699336,203968673,204262122,204620334,205051156,205659025,206590120,207629949,208727469,209809247,210998415,212180755,213412089,214606437
欧洲与中亚地区,ECS,398201558,400872814,403426448,405946101,408485816,411127037,413714880,416045177,418267482,420579546,422914815,425283614,427647864,430025244,432454698,434531606,436218045,437895018,439373182,440356265,441110059,441771790,442403645,443023045,443627563,444124850,444656725,445429055,446567821,447873053,449211959,450579143,452180745,453976239,455813887,457523726,458580140,460323926,462378979,464464234,466545759,468565885
厄瓜多尔,ECU,3475926,3570908,3667376,3765363,3864926,3966122,4068908,4173292,4279522,4387929,4498715,4611887,4727241,4844571,4963563,5083923,5205477,5328031,5451151,5574333,5697147,5819592,5941562,6062350,6181124,6297391,6410713,6521538,6631444,6742605,6856562,6973888,7094093,7216381,7339466,7462398,7584942,7707304,7829452,7951447,8073303,8194893
阿拉伯埃及共和国,EGY,19374157,19824565,20292132,20781061,21296014,21840225,22413336,23014023,23642670,24299365,24982413,25693806,26428637,27169976,27895590,28589773,29245777,29868288,30467509,31059320,31655878,32259731,32868696,33484617,34108643,34741729,35388109,36049457,36721185,37396372,38071513,38741584,39412176,40102879,40840217,41641634,42514861,43449814,44423985,45405158,46369232,47308816
欧洲货币联盟,EMU,152547313,153183025,153743985,154314556,154900876,155528643,156093664,156495499,156786992,157022811,157287272,157638982,158027711,158508865,159148160,159851418,160418131,161140264,161781499,162230742,162619349,163002836,163346563,163637860,164000268,164471776,165029211,165754086,166572492,167416699,168222629,168963007,169807957,170616722,171155967,171547697,171168162,171544449,172126345,172706218,173215581,173711127
厄立特里亚,ERI,1040664,1069471,1099042,1129608,1161492,1194887,1229377,1264637,1300952,1338711,1377904,1419553,1462790,1503412,1535826,1556459,1563498,1559345,1549843,1543297,1545797,1558919,1581309,1612576,1651409,1696516,1748560,1807213,1868923,1928976,1983984,2032569,2075632,2114964,2153457,2193336,2234867,,,,,
西班牙,ESP,18252595,18436233,18617556,18789423,18948915,19096341,19228774,19342301,19436196,19518371,19592429,19656156,19713873,19763241,19801634,19828264,19884013,19985499,20091531,20187473,20274489,20354500,20433012,20508102,20578772,20655427,20781269,21057122,21420496,21772138,22122529,22478916,22878702,23231169,23432569,23548789,23656308,23708701,23674454,23643347,23653475,23687701
爱沙尼亚,EST,771025,775847,780882,785561,789265,793395,798412,803630,808601,813213,817822,822856,828036,832070,834744,835376,832152,818820,800024,784768,771730,760221,750517,741824,742625,745418,740578,736353,732515,728901,725196,721050,717619,715336,713510,711411,708776,705732,702676,700288,700182,699828
埃塞俄比亚,ETH,16352350,16643404,16882521,17107240,17370396,17710325,18141274,18653300,19231113,19849170,20489032,21145276,21825106,22537164,23294620,24105411,24973215,25890019,26837960,27792688,28736822,29663071,30576480,31487250,32411412,33360672,34338067,35339729,36362427,37400676,38450796,39511656,40585784,41677385,42792316,43934516,45105286,46302533,47522714,48760607,50012148,51275722
欧洲联盟,EUU,233691776,234735406,235672073,236569128,237464333,238419553,239281272,239935060,240482190,240998587,241557291,242186372,242828444,243549198,244326334,245121290,245698979,246409066,247189092,247806801,248287768,248698486,249073886,249412835,249821752,250126356,250453200,250995638,251826996,252740995,253659910,254542932,255479191,256398175,257130058,257657526,257478685,258010770,258752771,259529593,260247383,260930757
脆弱和受衝突影響的情況下,FCS,87785160,90311607,92960415,95681177,98404172,101080323,103699881,106282198,108844515,111415356,114022106,116655138,119324189,122098747,125068804,129270744,132833664,136662852,140665456,144708530,148697987,152600860,156452092,160281803,164201585,168275113,172515467,176902693,181428126,186073394,190823806,195684236,200658143,205732985,210879255,216081462,221335898,226650886,232045473,237547481,243179191,248940455
芬兰,FIN,2433726,2440965,2447847,2454974,2461246,2468727,2478863,2492178,2506306,2518881,2528522,2535842,2542099,2548478,2556525,2566545,2579056,2591895,2602693,2612219,2620628,2627816,2634354,2640157,2645100,2649364,2654111,2659223,2664210,2670588,2678373,2687301,2697372,2708568,2720153,2731215,2742499,2754167,2765440,2775369,2782890,2789146
斐济,FJI,285024,290485,295740,301089,306971,313647,321342,329835,338308,345661,351140,354382,355752,356114,356745,358545,361791,366164,371282,376515,381379,385876,390113,393888,396958,399204,400461,400855,400926,401390,402772,405266,408713,412794,417023,421030,424734,428230,431612,435004,438518,442151
法国,FRA,27500783,27641181,27752619,27848101,27946449,28061418,28196736,28348647,28514285,28688143,28865809,29047299,29233239,29420232,29604072,29781613,29817138,29979189,30122716,30246057,30362613,30472941,30579749,30688776,30842105,31049275,31271668,31495642,31715684,31946456,32184928,32407420,32606410,32786998,32953215,33112228,33267161,33421720,33586302,33739128,33870948,33996712
法罗群岛,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密克罗尼西亚联邦,FSM,30504,31165,32087,33215,34438,35669,36910,38170,39418,40643,41822,42924,43942,44932,45958,47058,48257,49518,50744,51796,52574,53055,53254,53261,53165,53050,52932,52811,52671,52481,52228,51917,51576,51234,50930,50717,50605,50586,50648,50770,50949,51171
加蓬,GAB,336797,343666,351048,358934,367241,375945,385022,394519,404457,414837,425684,436976,448709,460813,473205,485829,498681,511768,525005,538322,551684,565071,578553,592205,606132,620448,635201,650458,666323,682933,700401,718642,737674,757855,779641,803281,828981,856432,884629,912250,938315,962446
英国,GBR,28879054,28865711,28853205,28854452,28881910,28919124,28932972,28927503,28942720,28993541,29063410,29133345,29196474,29261521,29337653,29425515,29516904,29596848,29667067,29740210,29814198,29883158,29950934,30026184,30110675,30198618,30290831,30391190,30502795,30647020,30830649,31033778,31254862,31482288,31702292,31932131,32162192,32365605,32561922,32787524,33029518,33247558
格鲁吉亚,GEO,2283950,2301462,2318199,2332545,2350013,2369381,2387562,2405799,2424380,2442134,2460427,2478987,2496045,2517613,2521586,2519102,2536042,2555807,2576240,2537875,2445223,2358827,2285013,2229820,2185272,2144363,2112921,2095875,2083504,2071801,2058926,2046427,2034024,2025443,2004946,1987940,1969873,1953414,1945799,1945292,1947315,1947902
加纳,GHA,4830598,4926069,5008788,5090511,5187753,5312010,5468009,5651123,5852043,6056937,6255798,6445389,6628943,6810762,6997748,7194713,7403483,7621748,7845338,8068227,8286506,8498434,8706642,8916911,9137345,9373777,9627492,9896583,10179717,10474404,10778298,11091802,11414105,11740054,12062997,12378257,12683468,12979926,13271204,13562832,13858892,14160325
直布罗陀,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
几内亚,GIN,2213559,2222256,2230719,2241995,2259947,2287430,2326558,2377242,2437522,2504164,2575233,2647908,2723815,2810522,2918414,3053661,3220358,3412683,3614770,3804743,3967030,4095931,4196309,4276141,4348227,4422247,4499934,4579235,4661797,4748786,4841089,4940389,5047276,5160143,5276379,5394250,5513181,5634264,5759456,5891446,6032162,6182233
冈比亚,GMB,258311,267053,275883,284951,294490,304670,315447,326795,338987,352369,367146,383487,401195,419611,437834,455234,471577,487089,502118,517212,532790,548940,565598,582903,600972,619905,639803,660658,682421,704924,728084,751880,776342,801506,827422,854117,881602,909844,938796,968409,998628,1029438
几内亚比绍共和国,GNB,394522,398374,401074,403495,406867,412065,419418,428623,439210,450385,461581,472629,483690,494871,506383,518369,530902,543833,556818,569403,581273,592289,602653,612803,623405,634946,647591,661255,675792,690946,706552,722555,739065,756221,774218,793195,813185,834092,855739,877836,900194,922735
